audio#show	app/controllers/audio_controller.rb	missing_controller
documents#create_root_folder	app/controllers/documents_controller.rb	ok
finder#show	app/controllers/finder_controller.rb	missing_controller
images#show	app/controllers/images_controller.rb	missing_controller
notes#show	app/controllers/notes_controller.rb	missing_controller
sessions#create	app/controllers/sessions_controller.rb	ok
sessions#destroy	app/controllers/sessions_controller.rb	ok
sessions#new	app/controllers/sessions_controller.rb	ok
tasks#draft_file	app/controllers/tasks_controller.rb	missing_controller
tasks#save_file	app/controllers/tasks_controller.rb	missing_controller
tasks#show	app/controllers/tasks_controller.rb	missing_controller
time_card#show	app/controllers/time_card_controller.rb	missing_controller
user#show	app/controllers/user_controller.rb	missing_controller
user#update_password	app/controllers/user_controller.rb	missing_controller
user#update_username	app/controllers/user_controller.rb	missing_controller
wallpaper_iimage#files	app/controllers/wallpaper_iimage_controller.rb	missing_controller
workspace_preferences#show	app/controllers/workspace_preferences_controller.rb	ok
workspace_preferences#update	app/controllers/workspace_preferences_controller.rb	ok
